[0.006s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xybxy123/w_work/ros2_ws/src/ros2_yolos_cpp -DCMAKE_INSTALL_PREFIX=/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp
[0.048s] -- The C compiler identification is GNU 11.5.0
[0.088s] -- The CXX compiler identification is GNU 11.5.0
[0.101s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.175s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.175s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.182s] -- Detecting CXX compiler ABI info
[0.247s] -- Detecting CXX compiler ABI info - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.253s] -- Detecting CXX compile features
[0.253s] -- Detecting CXX compile features - done
[0.255s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.352s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.432s] -- Found rclcpp: 28.1.16 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.462s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.472s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.483s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.495s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.547s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.549s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.612s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.627s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.646s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.695s] -- Found rclcpp_lifecycle: 28.1.16 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
[0.716s] -- Found rclcpp_components: 28.1.16 (/opt/ros/jazzy/share/rclcpp_components/cmake)
[0.741s] -- Found image_transport: 5.1.7 (/opt/ros/jazzy/share/image_transport/cmake)
[0.787s] -- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
[0.797s] -- Found vision_msgs: 4.1.1 (/opt/ros/jazzy/share/vision_msgs/cmake)
[0.813s] -- Found rosidl_default_generators: 1.6.0 (/opt/ros/jazzy/share/rosidl_default_generators/cmake)
[0.825s] -- Found rosidl_adapter: 4.6.7 (/opt/ros/jazzy/share/rosidl_adapter/cmake)
[0.830s] -- Found OpenCV: /usr/local (found version "4.8.0") 
[0.830s] -- OpenCV version: 4.8.0
[2.978s] -- [download 88% complete]
[2.994s] -- [download 89% complete]
[2.999s] -- [download 90% complete]
[3.010s] -- [download 91% complete]
[3.021s] -- [download 92% complete]
[3.028s] -- [download 93% complete]
[3.040s] -- [download 94% complete]
[3.045s] -- [download 95% complete]
[3.062s] -- [download 96% complete]
[3.077s] -- [download 97% complete]
[3.176s] -- [download 98% complete]
[3.278s] -- [download 99% complete]
[3.376s] -- [download 100% complete]
[3.378s] -- Extracting ONNX Runtime...
[3.442s] -- ONNX Runtime include: /home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp/onnxruntime/include
[3.442s] -- ONNX Runtime lib: /home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp/onnxruntime/lib/libonnxruntime.so
[3.442s] -- Downloading YOLOs-CPP from: https://github.com/Geekgineer/YOLOs-CPP/archive/refs/heads/master.tar.gz
[30.805s] -- Extracting YOLOs-CPP...
[31.067s] -- YOLOs-CPP Source: /home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp/YOLOs-CPP
[31.571s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[32.254s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[32.537s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[32.542s] -- Found python_cmake_module: 0.11.1 (/opt/ros/jazzy/share/python_cmake_module/cmake)
[32.637s] -- Found PythonExtra: /usr/bin/python3  
[32.949s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter Development NumPy Development.Module Development.Embed 
[32.994s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[33.017s] -- Found gtest sources under '/opt/ros/jazzy/src/gtest_vendor': C++ tests using 'Google Test' will be built
[33.020s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[33.112s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[33.113s] -- Found Threads: TRUE  
[33.135s] -- Added test 'copyright' to check source files copyright and LICENSE
[33.137s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[33.138s] -- Configured cppcheck include dirs: /home/xybxy123/w_work/ros2_ws/src/ros2_yolos_cpp/include;$<BUILD_INTERFACE:/home/xybxy123/w_work/ros2_ws/src/ros2_yolos_cpp/include>
[33.138s] -- Configured cppcheck exclude dirs and/or files: 
[33.140s] -- Added test 'cpplint' to check C / C++ code against the Google style
[33.140s] -- Configured cpplint exclude dirs and/or files: 
[33.140s] -- Added test 'flake8' to check Python code syntax and style conventions
[33.140s] -- Configured 'flake8' exclude dirs and/or files: 
[33.141s] -- Added test 'lint_cmake' to check CMake code style
[33.141s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[33.143s] -- Added test 'uncrustify' to check C / C++ code style
[33.143s] -- Configured uncrustify additional arguments: 
[33.143s] -- Added test 'xmllint' to check XML markup files
[33.145s] -- 
[33.145s] -- === ros2_yolos_cpp Configuration ===
[33.145s] --   Version:       1.0.0
[33.145s] --   Build Type:    Release
[33.145s] --   C++ Standard:  17
[33.145s] --   OpenCV:        4.8.0
[33.145s] --   ONNX Runtime:  /home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp/onnxruntime/lib/libonnxruntime.so
[33.145s] --   YOLOs-CPP:     /home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp/YOLOs-CPP
[33.145s] --   GPU Support:   OFF
[33.145s] -- 
[33.145s] -- Configuring done (33.1s)
[33.215s] -- Generating done (0.1s)
[33.234s] -- Build files have been written to: /home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp
[33.246s] Invoked command in '/home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/xybxy123/w_work/ros2_ws/src/ros2_yolos_cpp -DCMAKE_INSTALL_PREFIX=/home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp
[33.246s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xybxy123/w_work/ros2_ws/build/ros2_yolos_cpp -- -j24 -l24
[33.289s] [  1%] [32mBuilding CXX object CMakeFiles/yolos_obb_node.dir/rclcpp_components/node_main_yolos_obb_node.cpp.o[0m
[33.289s] [  2%] [32mBuilding CXX object CMakeFiles/yolos_pose_node.dir/rclcpp_components/node_main_yolos_pose_node.cpp.o[0m
[33.290s] [  2%] [34m[1mGenerating type hashes for ROS interfaces[0m
[33.290s] [  3%] [32mBuilding CXX object CMakeFiles/yolos_classifier_node.dir/rclcpp_components/node_main_yolos_classifier_node.cpp.o[0m
[33.290s] [  3%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[33.295s] [  3%] [32mBuilding CXX object CMakeFiles/yolos_detector_node.dir/rclcpp_components/node_main_yolos_detector_node.cpp.o[0m
[33.295s] [  4%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[33.295s] [  5%] [32mBuilding CXX object CMakeFiles/yolos_segmentor_node.dir/rclcpp_components/node_main_yolos_segmentor_node.cpp.o[0m
[33.303s] [  5%] Built target ament_cmake_python_copy_ros2_yolos_cpp
[33.451s] running egg_info
[33.452s] creating ros2_yolos_cpp.egg-info
[33.464s] writing ros2_yolos_cpp.egg-info/PKG-INFO
[33.464s] writing dependency_links to ros2_yolos_cpp.egg-info/dependency_links.txt
[33.465s] writing top-level names to ros2_yolos_cpp.egg-info/top_level.txt
[33.465s] writing manifest file 'ros2_yolos_cpp.egg-info/SOURCES.txt'
[33.503s] reading manifest file 'ros2_yolos_cpp.egg-info/SOURCES.txt'
[33.504s] writing manifest file 'ros2_yolos_cpp.egg-info/SOURCES.txt'
[33.521s] [  5%] Built target ament_cmake_python_build_ros2_yolos_cpp_egg
[33.573s] [  5%] Built target ros2_yolos_cpp__rosidl_generator_type_description
[33.583s] [  6%] [34m[1mGenerating C code for ROS interfaces[0m
[33.591s] [  7%] [34m[1mGenerating C++ code for ROS interfaces[0m
[33.892s] [  8%] [32m[1mLinking CXX static library libgtest_main.a[0m
[33.924s] [  8%] Built target gtest_main
[33.984s] [  8%] Built target ros2_yolos_cpp__cpp
[34.083s] [  9%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/obb_detection2_d__description.c.o[0m
[34.083s] [ 11%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.c.o[0m
[34.083s] [ 11%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__functions.c.o[0m
[34.083s] [ 12%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__description.c.o[0m
[34.083s] [ 12%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.c.o[0m
[34.083s] [ 13%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__description.c.o[0m
[34.084s] [ 14%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__functions.c.o[0m
[34.084s] [ 14%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.c.o[0m
[34.084s] [ 15%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/obb_detection2_d__functions.c.o[0m
[34.084s] [ 16%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.c.o[0m
[34.084s] [ 17%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/key_point2_d__functions.c.o[0m
[34.084s] [ 18%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/key_point2_d_array__description.c.o[0m
[34.084s] [ 19%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.c.o[0m
[34.084s] [ 19%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/key_point2_d__description.c.o[0m
[34.085s] [ 20%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_generator_c.dir/rosidl_generator_c/ros2_yolos_cpp/msg/detail/key_point2_d_array__functions.c.o[0m
[34.165s] [ 21%] [32m[1mLinking C shared library libros2_yolos_cpp__rosidl_generator_c.so[0m
[34.196s] [ 21%] Built target ros2_yolos_cpp__rosidl_generator_c
[34.204s] [ 22%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[34.204s] [ 22%] [34m[1mGenerating C type support for eProsima Fast-RTPS[0m
[34.205s] [ 24%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[34.205s] [ 24%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[34.205s] [ 24%] [34m[1mGenerating C introspection for ROS interfaces[0m
[34.206s] [ 25%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[34.510s] [ 26%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.cpp.o[0m
[34.511s] [ 30%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.cpp.o[0m
[34.511s] [ 30%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.cpp.o[0m
[34.511s] [ 30%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.cpp.o[0m
[34.511s] [ 30%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.cpp.o[0m
[34.554s] [ 35%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_c.dir/rosidl_typesupport_c/ros2_yolos_cpp/msg/key_point2_d_array__type_support.cpp.o[0m
[34.554s] [ 35%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_c.dir/rosidl_typesupport_c/ros2_yolos_cpp/msg/key_point2_d__type_support.cpp.o[0m
[34.554s] [ 35%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_c.dir/rosidl_typesupport_c/ros2_yolos_cpp/msg/obb_detection2_d__type_support.cpp.o[0m
[34.554s] [ 35%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_c.dir/rosidl_typesupport_c/ros2_yolos_cpp/msg/obb_detection2_d_array__type_support.cpp.o[0m
[34.554s] [ 35%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_c.dir/rosidl_typesupport_c/ros2_yolos_cpp/msg/oriented_bounding_box2_d__type_support.cpp.o[0m
[34.594s] [ 35%] [32m[1mLinking CXX shared library libros2_yolos_cpp__rosidl_typesupport_c.so[0m
[34.599s] [ 40%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support_c.cpp.o[0m
[34.599s] [ 40%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support_c.cpp.o[0m
[34.599s] [ 40%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support_c.cpp.o[0m
[34.599s] [ 40%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ros2_yolos_cpp/msg/detail/key_point2_d__type_support_c.cpp.o[0m
[34.599s] [ 40%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support_c.cpp.o[0m
[34.639s] [ 40%] Built target ros2_yolos_cpp__rosidl_typesupport_c
[34.683s] [ 41%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ros2_yolos_cpp/msg/key_point2_d__type_support.cpp.o[0m
[34.683s] [ 42%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ros2_yolos_cpp/msg/oriented_bounding_box2_d__type_support.cpp.o[0m
[34.683s] [ 43%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ros2_yolos_cpp/msg/obb_detection2_d_array__type_support.cpp.o[0m
[34.685s] [ 44%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ros2_yolos_cpp/msg/obb_detection2_d__type_support.cpp.o[0m
[34.692s] [ 45%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/ros2_yolos_cpp/msg/key_point2_d_array__type_support.cpp.o[0m
[34.704s] [ 46%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ros2_yolos_cpp/msg/detail/dds_fastrtps/oriented_bounding_box2_d__type_support.cpp.o[0m
[34.710s] [ 47%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ros2_yolos_cpp/msg/detail/dds_fastrtps/obb_detection2_d__type_support.cpp.o[0m
[34.804s] [ 48%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.c.o[0m
[34.872s] [ 50%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.c.o[0m
[34.872s] [ 50%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ros2_yolos_cpp/msg/detail/dds_fastrtps/obb_detection2_d_array__type_support.cpp.o[0m
[34.902s] [ 51%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ros2_yolos_cpp/msg/detail/dds_fastrtps/key_point2_d__type_support.cpp.o[0m
[34.924s] [ 52%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.c.o[0m
[34.963s] [ 53%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/ros2_yolos_cpp/msg/detail/dds_fastrtps/key_point2_d_array__type_support.cpp.o[0m
[34.978s] [ 54%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.c.o[0m
[34.995s] [ 55%] [32mBuilding C object CMakeFiles/ros2_yolos_cpp__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.c.o[0m
[35.012s] [ 56%] [32m[1mLinking CXX shared library libros2_yolos_cpp__rosidl_typesupport_introspection_cpp.so[0m
[35.048s] [ 57%] [32m[1mLinking C shared library libros2_yolos_cpp__rosidl_typesupport_introspection_c.so[0m
[35.074s] [ 57%] [32m[1mLinking CXX shared library libros2_yolos_cpp__rosidl_typesupport_cpp.so[0m
[35.080s] [ 57%] Built target ros2_yolos_cpp__rosidl_typesupport_introspection_c
[35.089s] [ 57%] Built target ros2_yolos_cpp__rosidl_typesupport_introspection_cpp
[35.102s] [ 57%] Built target ros2_yolos_cpp__rosidl_typesupport_cpp
