[0.010s] Invoking command in '/home/xybxy123/w_work/ros2_ws/build/slam_toolbox': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/xybxy123/w_work/ros2_ws/build/slam_toolbox -- -j24 -l24
[0.072s] [  1%] Built target slam_toolbox__rosidl_generator_type_description
[0.073s] [  1%] Built target ament_cmake_python_symlink_slam_toolbox
[0.084s] [  3%] Built target kartoSlamToolbox
[0.092s] [  4%] Built target slam_toolbox__cpp
[0.094s] [ 25%] Built target slam_toolbox__rosidl_generator_c
[0.113s] [ 32%] Built target slam_toolbox__rosidl_typesupport_c
[0.115s] [ 50%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.115s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.116s] [ 55%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.117s] [ 62%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.117s] [ 70%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.132s] [ 70%] Built target slam_toolbox
[0.144s] [ 72%] Built target SlamToolboxPlugin
[0.145s] [ 72%] Built target slam_toolbox__py
[0.149s] [ 73%] Built target ceres_solver_plugin
[0.152s] [ 77%] Built target toolbox_common
[0.164s] [ 84%] Built target slam_toolbox__rosidl_generator_py
[0.177s] [ 86%] Built target async_slam_toolbox
[0.177s] [ 86%] Built target sync_slam_toolbox
[0.179s] [ 88%] Built target localization_slam_toolbox
[0.179s] [ 89%] Built target lifelong_slam_toolbox
[0.179s] [ 90%] Built target slam_toolbox_s__rosidl_typesupport_fastrtps_c
[0.179s] [ 91%] Built target merge_maps_kinematic
[0.180s] [ 92%] Built target slam_toolbox_s__rosidl_typesupport_c
[0.180s] [ 94%] Built target slam_toolbox_s__rosidl_typesupport_introspection_c
[0.205s] [ 96%] Built target localization_slam_toolbox_node
[0.205s] [ 96%] Built target async_slam_toolbox_node
[0.206s] [ 98%] Built target map_and_localization_slam_toolbox
[0.206s] [ 98%] Built target lifelong_slam_toolbox_node
[0.210s] [ 99%] Built target sync_slam_toolbox_node
[0.237s] [100%] Built target map_and_localization_slam_toolbox_node
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.h
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.h
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.h
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.h
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.h
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.h
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.sh
[0.312s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/share/slam_toolbox/environment/library_path.dsv
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_fastrtps_c.h
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_generator_cpp__visibility_control.hpp
[0.313s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/add_submap.hpp
[0.314s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear.hpp
[0.314s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/clear_queue.hpp
[0.314s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/deserialize_pose_graph.hpp
[0.314s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__builder.hpp
[0.315s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__struct.hpp
[0.315s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__traits.hpp
[0.315s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__type_support.hpp
[0.315s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__builder.hpp
[0.316s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__struct.hpp
[0.316s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__traits.hpp
[0.316s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__type_support.hpp
[0.316s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__builder.hpp
[0.316s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__struct.hpp
[0.316s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__traits.hpp
[0.316s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__type_support.hpp
[0.316s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__builder.hpp
[0.317s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__struct.hpp
[0.317s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__traits.hpp
[0.317s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__type_support.hpp
[0.317s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__builder.hpp
[0.317s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__struct.hpp
[0.317s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__traits.hpp
[0.317s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__type_support.hpp
[0.318s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__builder.hpp
[0.318s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__struct.hpp
[0.318s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__traits.hpp
[0.319s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__type_support.hpp
[0.319s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__builder.hpp
[0.319s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__struct.hpp
[0.319s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__traits.hpp
[0.319s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__type_support.hpp
[0.319s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__builder.hpp
[0.320s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__struct.hpp
[0.320s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__traits.hpp
[0.320s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/reset__type_support.hpp
[0.320s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__builder.hpp
[0.321s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__struct.hpp
[0.321s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__traits.hpp
[0.321s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__type_support.hpp
[0.322s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__builder.hpp
[0.322s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__struct.hpp
[0.322s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__traits.hpp
[0.322s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__type_support.hpp
[0.322s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__builder.hpp
[0.323s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__struct.hpp
[0.323s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__traits.hpp
[0.323s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__type_support.hpp
[0.323s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/loop_closure.hpp
[0.323s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/merge_maps.hpp
[0.324s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/pause.hpp
[0.324s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/reset.hpp
[0.324s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/save_map.hpp
[0.324s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/serialize_pose_graph.hpp
[0.324s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/toggle_interactive.hpp
[0.324s] -- Up-to-date symlink: /home/xybxy123/w_work/ros2_ws/install/slam_toolbox/include/slam_toolbox/slam_toolbox/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
