[  0%] Built target ros2_yolos_cpp__rosidl_generator_type_description
[  2%] Built target gtest_main
[  2%] Built target ament_cmake_python_copy_ros2_yolos_cpp
[  3%] Built target gtest
[  5%] Built target yolos_classifier_node
[  7%] Built target yolos_detector_node
[  8%] Built target yolos_segmentor_node
[ 10%] Built target yolos_pose_node
[ 12%] Built target yolos_obb_node
[ 13%] Built target ros2_yolos_cpp__cpp
[ 27%] Built target ros2_yolos_cpp__rosidl_generator_c
[ 40%] Built target ros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp
[ 40%] Built target ros2_yolos_cpp__rosidl_typesupport_cpp
[ 46%] Built target ros2_yolos_cpp__rosidl_typesupport_introspection_c
[ 52%] Built target ros2_yolos_cpp__rosidl_typesupport_c
[ 64%] Built target ros2_yolos_cpp__rosidl_typesupport_introspection_cpp
[ 64%] Built target ros2_yolos_cpp__rosidl_typesupport_fastrtps_c
[ 64%] Built target ros2_yolos_cpp
[ 65%] Built target ros2_yolos_cpp__py
[ 66%] [32mBuilding CXX object CMakeFiles/ros2_yolos_cpp_components.dir/src/nodes/detector_node.cpp.o[0m
[ 72%] Built target ros2_yolos_cpp__rosidl_generator_py
[ 74%] Built target ros2_yolos_cpp_s__rosidl_typesupport_introspection_c
[ 76%] Built target ros2_yolos_cpp_s__rosidl_typesupport_c
[ 78%] Built target ros2_yolos_cpp_s__rosidl_typesupport_fastrtps_c
running egg_info
writing ros2_yolos_cpp.egg-info/PKG-INFO
writing dependency_links to ros2_yolos_cpp.egg-info/dependency_links.txt
writing top-level names to ros2_yolos_cpp.egg-info/top_level.txt
reading manifest file 'ros2_yolos_cpp.egg-info/SOURCES.txt'
writing manifest file 'ros2_yolos_cpp.egg-info/SOURCES.txt'
[ 78%] Built target ament_cmake_python_build_ros2_yolos_cpp_egg
[ 78%] [32m[1mLinking CXX shared library libros2_yolos_cpp_components.so[0m
[ 90%] Built target ros2_yolos_cpp_components
[ 92%] [32m[1mLinking CXX executable test_detection_converter[0m
[ 92%] [32m[1mLinking CXX executable test_integration_segmentation[0m
[ 92%] [32m[1mLinking CXX executable test_integration_obb[0m
[ 93%] [32m[1mLinking CXX executable test_integration_classification[0m
[ 94%] [32m[1mLinking CXX executable test_integration_pose[0m
[ 95%] [32m[1mLinking CXX executable test_integration_detection[0m
[ 95%] Built target test_detection_converter
[ 96%] Built target test_integration_obb
[ 98%] Built target test_integration_detection
[ 98%] Built target test_integration_classification
[ 99%] Built target test_integration_pose
[100%] Built target test_integration_segmentation
-- Install configuration: "Release"
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/obb_detection2_d.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/key_point2_d.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__traits.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__struct.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__traits.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__builder.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__struct.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__builder.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__traits.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__struct.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__struct.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__traits.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__builder.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__traits.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__builder.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__struct.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__builder.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/oriented_bounding_box2_d.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/obb_detection2_d_array.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/key_point2_d_array.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/dds_fastrtps
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.c
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.c
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.c
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.c
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.c
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_c.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__type_support.cpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__type_support.cpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__type_support.cpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/obb_detection2_d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d_array__type_support.cpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/oriented_bounding_box2_d__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/include/ros2_yolos_cpp/ros2_yolos_cpp/msg/detail/key_point2_d__type_support.cpp
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/xybxy123/w_work/ros2_ws/install/ros2_yolos_cpp/lib/libros2_yolos_cpp__rosidl_typesupport_cpp.so
